dorm3d/scenesres/res/all_db_props/box/paperskin/paperskin03/tex_db_paperskin03_mrra__y0s0,54808,c0567c8bb73f30ba618900e2bb32f02f
dorm3d/scenesres/res/all_db_props/box/paperskin/paperskin10/fbx_db_paperskin10,8444,3466463739374c1de5bd22d70142d9b0
dorm3d/furniture/res/pay_siriushostel/sh_chair01/mat_db_sh_chair01,3226834,c69068056007b7ef87e02558a975b05f
dorm3d/scenesres/res/all_db_props/building/house/equipmentroom01/tex_equipmentroom01_emis,99122,3cedf6a2e60eb47d66709b876630e521
dorm3d/furniture/prefabs/pay_noshirohostel/nh_sp_newyearsday/pre_db_nh_sp_nyd_livingroom01,5927031,74f460887db807eae8909dfb9d6fd183
dorm3d/scenesres/res/all_db_props/board/billboard/billboard06/mat_db_billboard06,699086,950687ff39fc04dad3e2f7e11e2b1765
dorm3d/scenesres/res/all_db_props/building/house/equipmentroom01/tex_equipmentroom01_diff,385422,0bd6802bde6bbda28615b5dbe1d9b9ed
dorm3d/scenesres/res/all_db_props/all_common/terraintexture_common/tex_unpack_soil12_terrain_nm__tn,1338437,f480432ea4c10de9b3bfad2134145c74
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet06/mat_db_carpet06_blue,3400,1d8ae65bea4108f580b393afa6e86d3b
dorm3d/scenesres/res/all_db_props/building/house/equipmentroom01/tex_equipmentroom01_ao__y0s0,808144,08660f33caad1106b775ab052ff79bb1
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet06/tex_db_carpet06_mrra__y0s0,28834,1e8bd1d7b7c0415d934aabaf9c137129
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet06/tex_db_carpet06_diff,39405,cb55419c35b9b7dbf2d0eb76485f03ee
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet06/tex_db_carpet06_nm__tn,40754,9b7ea4981815387ccb32727f4f526f25
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet13/tex_db_carpet13_mrra__y0s0,52623,77a9b5bb8540dfe7db843e5405079799
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet13/tex_db_carpet13_diff,61448,154b3cc320d3dc9694191ac619f35fac
dorm3d/scenesres/res/all_db_props/building/house/equipmentroom01/tex_equipmentroom01_nm__tn,421760,407f95c5e99c8d3fa543cc4baad961bd
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet13/tex_db_carpet13_nm__tn,75343,bc09edda386f57fc4077cacff600bb05
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain01/mat_db_curtain01,3569,2caddf8ce44b2f5686fd99e1e480c434
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain01/mat_db_curtain01_01 1,3304,789cf66beac497f01b3e8124c74c1933
dorm3d/scenesres/res/all_db_props/building/house/equipmentroom01/tex_equipmentroom01_mrra__y0s0,648435,4eea865b39d5b907ebd06d693439101a
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain01/tex_db_curtain01_diff,310145,6863c2ab5a6c38b2e5e579bc29104b48
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain01/tex_db_curtain01_mrra__y0s0,230274,d12f762356869c0a8b8a210bf5e21e59
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain01/tex_db_curtain01_nm__tn,292397,ae384ce205ae1309c12135d51d00f720
dorm3d/scenesres/res/all_db_props/building/smallbuilding/lighttower/lighttower01/mat_lighttower01,754983,048a497e8e35d324f071be38cc07afa2
dorm3d/scenesres/res/all_db_props/cloth/flag/flag01/fbx_db_flag01b,15255,99de49c88a73028649026f297286cf18
dorm3d/furniture/prefabs/pay_siriushostel/sh_sp_xmas/pre_db_sp_sh_xmas01,6151177,76760a399f6725f1770b327908cf76a3
dorm3d/scenesres/res/all_db_props/cloth/flag/flag01/mat_db_flag01,77313,5909b6a809fe6fc34051d3f43ce48dd9
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram01/mat_db_ceram01,188025,1d802ae1020504b10972fed4d8fe6d2c
dorm3d/scenesres/res/all_db_props/all_common/terraintexture_common/tex_unpack_sand10_terrain_diff,4206018,e46bbae2dddf42da07b1234adee8f725
dorm3d/scenesres/res/all_db_props/decoration/basket/basket01/mat_db_basket01,243221,e500fe4769558013e295a7cb43fb9bb0
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain03/tex_db_curtain03_nm__tn,1090618,4290c971ea5e4e1fe7d59b79c19ba187
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram02/tex_db_ceram02_water_mrra__y0s0,14070,20b4ecb2a14fddd7faa2f7eeefc01b71
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain03/tex_db_curtain03_mrra__y0s0,796171,072e15c0a484971bb64d10ef94a1bd63
dorm3d/scenesres/res/all_db_props/building/house/equipmentroom01/pre_equipmentroom01a,1789854,36424efdafb8ee2f2336eaf81d98028e
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram02/tex_db_ceram02_mrra__y0s0,201358,0d24e030599a7982037ce5107d18827d
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram02/mat_db_ceram02,188990,63a7acc0653020479b59be670f3c0057
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram04/mat_db_ceram04,73135,6ad842cbcb9bdecb3fcc14064c727139
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram07/mat_db_ceram07,3552,e6e7754a3f30eb389adef7f567aeb96b
dorm3d/scenesres/res/all_db_props/basepoly/noshirohostel/mat_db_noshirohostel01,1960518,cc8daac17e6a1f63669cb6ad1acdbc06
dorm3d/scenesres/res/all_db_props/basepoly/noshirohostel/tex_db_noshirohostel01_lamp02_diff,72086,c197778dcb57a916c908b110606df382
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain04/mat_db_curtain04,803090,971d4d3d28a19bee52ce4dcbb0215b79
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram06/mat_db_ceram06,81034,b6517bb09eb75f05388a322a1c98cfbf
dorm3d/scenesres/res/all_db_props/board/billboard/billboard07/mat_db_billboard07,218324,38289cbc07301eff590af6a112a234b5
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram09/tex_db_ceram09_mrra__y0s0,16704,136b3b376e5234872bfec7abded1fa36
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram07/mat_db_ceram07_light,3554,da8f2386fe8d4872388c7e74bc1466db
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram09/tex_db_ceram09_diff,19229,12ae2515d634d620939a7e385d910a23
dorm3d/scenesres/res/all_db_props/cloth/towel/towel01/mat_db_towel01,720505,f4806df7bd94f6e1795f34af86065cd4
dorm3d/scenesres/res/all_db_props/decoration/decoration/decoration03/tex_db_decoration03_diff,60438,7666c56df7f05b894f812c1977bec304
dorm3d/scenesres/res/all_db_props/basepoly/noshirohostel/tex_db_noshirohostel01_lamp02_mrra__y0s0,57715,c3cc80fe92bcfd204aa0bf1d028bd3f5
dorm3d/scenesres/res/all_db_props/basepoly/noshirohostel/tex_db_noshirohostel01_lamp02_nm__tn,81410,30b836bcf7f46e2b93de7424f6e9968f
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram05/mat_db_ceram05,35013,01fb73f67886e5713862f5b7f19d01af
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram07/tex_db_ceram07_mrra__y0s0,62847,5017482715dbc74d4308b3acf94b2c36
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram07/tex_db_ceram07_nm__tn,51742,02a023461103269790d0b16fb4703b3a
dorm3d/scenesres/res/all_db_props/decoration/flowerpot/flowerpot06/tex_db_flowerpot06_nm__tn,11513,391c50c43d08a039d686642ace240b2f
dorm3d/scenesres/res/all_db_props/decoration/flowerpot/flowerpot09/fbx_db_flowerpot09,7759,92c8f0f82cbbcd218ca8242a997f5057
dorm3d/scenesres/res/all_db_props/decoration/flowerpot/flowerpot06/mat_db_flowerpot06,50567,fe11f0f870e9861958b169449d68f505
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram07/tex_db_ceram07_diff,77106,c20c324d8268f950ac68e51ac99d6a35
dorm3d/scenesres/res/all_db_props/basepoly/bathroom/mat_db_bathroom01,2862679,f90b6f345b6a8a9631d59a243c08768c
dorm3d/scenesres/res/all_db_props/cloth/towel/towel02/mat_db_towel02,912619,9a043db57910b87d60fae20f79a301b0
dorm3d/scenesres/res/all_db_props/decoration/decoration/decoration03/tex_db_decoration03_mrra__y0s0,237341,ed9160fbded1932c00026de78e53af70
dorm3d/scenesres/res/all_db_props/cloth/towel/towel04/mat_db_towel04,866952,8142fdf600adad4574e3a0e0f09be704
dorm3d/scenesres/res/all_db_props/decoration/toy/toy01/fbx_db_toy01,34682,ad8763f1a7a8381555d9adf55016a833
dorm3d/scenesres/res/all_db_props/decoration/flowerpot/flowerpot09/mat_db_flowerpot09,123678,cd8ce43b1af7c191b6937f4a3b2457ac
dorm3d/scenesres/res/all_db_props/food/drink/drink06/mat_db_drink06_01,17826,da63110bf1ac70ea20a148062500418d
dorm3d/scenesres/res/all_db_props/food/drink/drink06/mat_db_drink06_02,11364,c280b521ba0082b25f23ce2d8e272ff9
dorm3d/scenesres/res/all_db_props/food/drink/drink06/fbx_db_drink06a,8307,d067877429f76316ded8f34c53621929
dorm3d/scenesres/res/all_db_props/decoration/toy/toy05/tex_db_toy05_diff,82875,cb5133cd8212f5cba7e028802758351f
dorm3d/scenesres/res/all_db_props/basepoly/siriushostel/mat_db_siriushostel01,2655535,2464310a06c156f894d4eac4de3ffa4d
dorm3d/scenesres/res/all_db_props/food/drink/drink17/mat_db_db_drink17,68549,63ce5045787a7b0c011945339dc2525d
dorm3d/scenesres/res/all_db_props/food/drink/drink16/mat_db_db_drink16,27828,d8e20c800d5baf14255af5a701733941
dorm3d/scenesres/res/all_db_props/food/drink/drink06/fbx_db_drink06,8284,49f6c4ab3f1d8c3d32ff9d5ec546f19b
dorm3d/scenesres/res/all_db_props/food/drink/drink19/fbx_db_drink19,6395,0fc800351ff8cb0a73aa935df7fcba4f
dorm3d/scenesres/res/all_db_props/food/snacks/snacks06/fbx_db_snacks06,6887,f6c0732558b4cfcf28458ac105db26c3
dorm3d/scenesres/res/all_db_props/food/drink/drink19/tex_db_drink19_mrra__y0s0,10354,2dd9c915c2b0a68de94cca4564090072
dorm3d/scenesres/res/all_db_props/food/snacks/snacks06/pre_db_snacks06,23594,0b3eaf69333e1667ba0f5516db1ef0ae
dorm3d/scenesres/res/all_db_props/food/snacks/snacks06/pre_db_snacks06_green01,24342,d48645b1e0fc868554d9500ae381aabc
dorm3d/scenesres/res/all_db_props/food/snacks/snacks06/pre_db_snacks06_yellow01,23823,464e3e2a8a7be8c1c5b3883df75ed627
dorm3d/scenesres/res/all_db_props/decoration/toy/toy05/fbx_db_toy05,99022,3b9d5b229b48519a77be488e6a5e4f78
dorm3d/scenesres/res/all_db_props/furniture/bathroom/bathroom01/mat_db_bathroom01,44087,1b9fced7b8be9b2a75a58f839ada115c
dorm3d/scenesres/res/all_db_props/furniture/chair/chair07/pre_db_chair07_planeao,37672,e9ae212c2a9b2ef22fe1fbdc399842db
dorm3d/scenesres/res/all_db_props/furniture/chair/chair09/fbx_db_chair09,18084,8d8a1dcbcd56b52614fd7d1f1046dcfc
dorm3d/scenesres/res/all_db_props/furniture/chair/chair09/fbx_db_chair09_lod1,12651,5d6a7523774847f9823e0dc8a43b72d0
dorm3d/furniture/item/clothing_01/pre_db_clothing_01,9754388,d15fd182244c62dbd7e9647835ad4b91
dorm3d/scenesres/res/all_db_props/furniture/chair/chair09/tex_db_chair09_nm__tn,17866,47a604248c4d0c37f543504eb3de93d9
dorm3d/scenesres/res/all_db_props/decoration/toy/toy05/tex_db_toy05_nm__tn,68405,092713e6bd5d8839b947f63e2e28c032
dorm3d/scenesres/res/all_db_props/food/food/food01/mat_db_food01,234686,790b2ad14fcf70ddd2f3bb901add9f62
dorm3d/scenesres/res/all_db_props/equipment/umbrella/umbrella01/mat_db_umbrella01,273718,1976ab5fd9239d7c4980eb72157220b9
dorm3d/scenesres/res/all_db_props/furniture/chair/chair09/tex_db_chair09_mrra__y0s0,67987,4e787320e0fc8ecbc8d077eaa53e8a63
dorm3d/scenesres/res/all_db_props/equipment/electrical/electrical09/mat_db_electrical09,525883,bee1fd576b4abde446ef4ee7e8a26f40
dorm3d/scenesres/res/all_db_props/furniture/chair/chair11/tex_db_chair11_diff,35636,1439af8280e09fd9d5d0d4595afbb864
dorm3d/scenesres/res/all_db_props/furniture/chair/chair11/tex_db_chair11_nm__tn,6044,e71412e48037fa2d69e504580452088c
dorm3d/scenesres/res/all_db_props/furniture/chair/chair12/mat_db_chair12,3779,e3991aee11f55cc76533d90f139a23d5
dorm3d/scenesres/res/all_db_props/furniture/chair/chair11/tex_db_chair11_mrra__y0s0,95552,9fbcc32636ffaaf8cb03459f28d61bd9
dorm3d/scenesres/res/all_db_props/furniture/chair/chair12/tex_db_chair12_nm__tn,19857,6904e5433c360fd85d8b4568cc781877
dorm3d/scenesres/res/all_db_props/decoration/toy/toy01/mat_db_toy01,714090,e9005424af271b132d919a4751614208
dorm3d/scenesres/res/all_db_props/furniture/chair/chair12/tex_db_chair12_mrra__y0s0,51489,b15784d5c9228bc4a623ce929115369a
dorm3d/scenesres/res/all_db_props/furniture/chair/chair12/tex_db_chair12_diff,70880,91a22e726cb58256a5101b310753416d
dorm3d/scenesres/res/all_db_props/food/drink/drink06/tex_db_drink06_nm__tn,6442,c8e73d60f5bc0bb4ac8e6409473e9cae
dorm3d/scenesres/res/all_db_props/furniture/table/table14/fbx_db_table14,10137,d03b68d7e8a8d1381aeddc1237a360a7
dorm3d/scenesres/res/all_db_props/food/drink/drink06/tex_db_drink06_mrra__y0s0,43974,a8e3136c5833073e574d7246b0342191
dorm3d/scenesres/res/all_db_props/furniture/table/table14/fbx_db_table14a,11848,b34789a6fce59bc68744d1c076a71732
dorm3d/scenesres/res/all_db_props/furniture/table/table14/mat_db_table14,14651,2b2ec2b8581bb67874ed4b63dc5ef8f3
dorm3d/scenesres/res/all_db_props/furniture/table/table14/tex_db_table14_nm__tn,10169,a5df4f9ecd1517cded9eec64d7f28f84
dorm3d/scenesres/res/all_db_props/furniture/table/table14/tex_db_table14_mrra__y0s0,64307,c6c578f34d843c205e94c63199b7b648
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware07/tex_db_tableware07_mrra__y0s0,2124,0f5ecd912f975ac48bd687b2f9a29d79
dorm3d/scenesres/res/all_db_props/furniture/frame/frame12/mat_db_frame12,155607,c92b313158bc7c9ced95e0a0506d8d95
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard08/tex_db_cupboard08_mrra__y0s0,194251,08a1e4881c823884479669dae3676b82
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard08/tex_db_cupboard08_nm__tn,220994,94f746abc58650fd002353043d3f680e
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard08/tex_db_cupboard08_diff,235589,2e247242b3ce822059c2ff79a3bd8080
dorm3d/scenesres/res/all_db_props/food/drink/drink06/tex_db_drink06_diff,13350,cdd63366f5e3c6a7154597703b4b4f92
dorm3d/scenesres/res/all_db_props/food/snacks/snacks06/pre_db_snacks06_red01,22555,fa4408b3905cefa2d43c26c9124d0d97
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware01/mat_db_tableware01,109914,521c0e1224a2bd44f88baecef1bd0e66
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware20/fbx_db_tableware20,10190,b8930744b4f501dace00c8428212c9d1
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware23/fbx_db_tableware23,12704,b28ec03301cace80252a1df263734683
dorm3d/furniture/item/ceram_01/pre_db_ceram_01_welcome,628162,ca6af5080ab6b546e8ded04113679acc
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware08/mat_db_tableware08,188549,5022fe6e088855acf0a32b96adde10e8
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware10/mat_db_tableware10,209979,402f34887dc7c98039fd1f5627db7cd2
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier01/fbx_db_chandelier01,6452,b2e4b97556a0c3d779c8f7577618ee8f
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier01/tex_db_chandelier01_diff,22668,4b6e09b973c420caabcd7e4b12e74c7c
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware13/mat_db_tableware13,171819,00f11a95e13986e116046da2f8d34b84
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier02/fbx_db_chandelier02,6215,b16ec32145556af6bac6dfde9ff39cae
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware23/tex_db_tableware23_nm__tn,74344,212d495f850be32de2d3c8ed544b1a4e
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware12/tex_db_tableware12_mrra__y0s0,233616,d8c226466d00c8b20713c1968e2b6642
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier02/mat_db_chandelier02,3531,7d78e6aead94b13a1e231b98fa9a07ae
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware12/tex_db_tableware12_diff,279487,4375545ff2330a6c9f65c57926c3f03f
dorm3d/scenesres/res/all_db_props/food/drink/drink06/mat_db_drink06,3531,d11f140ec7a228dc7fd7d9f504b749bc
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware20/mat_db_tableware20,166909,18f29970c21b71af1fc18a3db0788fc6
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier02/mat_db_chandelier02_on,3538,e9bed2aaa0a35bbf28ce7e33833420e7
dorm3d/scenesres/res/all_db_props/furniture/bathroom/bathroom01/tex_db_bathroom_rampmap01,2817,9719f103e7bf353f6d4f9729a94ffa60
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier02/tex_db_chandelier02_nm__tn,2390,cb2397754e62d089d288f3d34a8516ab
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier03/fbx_db_chandelier03,7852,02e7493b2fe714aca252db32b66ade6b
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier02/tex_db_chandelier02_mrra__y0s0,26188,b73b75686fcbdf19e5f1eeaef6c60723
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier05/fbx_db_chandelier05,7854,5af6be994d4fc49f1d68b798178163c8
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware22/mat_db_tableware22,218391,cb0b57c6509c9f468046dc7b8841f052
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier03/tex_db_chandelier03_diff,29247,c5ff2a9a24c96288b2677c1312e0df2d
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware23/mat_db_tableware23a,237037,001d9be4151251e9aec01c3ac26f39f9
dorm3d/scenesres/res/all_db_props/furniture/chair/chair07/mat_db_chair07,825515,2910170f26849d8d6ec0326b708cc785
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier05/tex_db_chandelier05_diff,12174,3ceb499510f5f2279ed893e26772664a
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier03/tex_db_chandelier03_mrra__y0s0,43131,7830aff4aebe263e2092e80f3124fe6f
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier05/tex_db_chandelier05_mrra__y0s0,21056,b91fa1fee1b95c575aa593b29cd67537
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier07/fbx_db_chandelier07,24795,05ce4353864512e43d991b907792f58e
dorm3d/scenesres/res/all_db_props/furniture/table/table05/mat_db_table05,611655,6d383601ee3b47e5bda24c7f59579d5b
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware11/mat_db_tableware11,466614,812dfa65394f0ed61b121176ee9056bd
dorm3d/scenesres/res/all_db_props/furniture/frame/frame02/mat_db_frame02,660172,f0a5df205828ff2866283789b04f9a28
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier08/fbx_db_chandelier08,25283,3ef726e6f7532e90c3b60f193b52b4cf
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier07/tex_db_chandelier07_nm__tn,51771,307f6f1ebd7300645ddbad89fea82188
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier09/fbx_db_chandelier09,7795,21c1dff32be2a69175302ae3ff50ed15
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware02/mat_db_tableware02a,338024,7388d70f393d4408bcc28cfeb2f2c822
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier07/tex_db_chandelier07_diff,74947,749fbcc66ea0d2647bde9f233ca771df
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier07/tex_db_chandelier07_mrra__y0s0,71356,7668e35ab4237b9e871a2cdb2ca13487
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier09/fbx_db_chandelier09a,6726,832918de99dfc93dbcbd6c67c000c34f
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier09/mat_db_chandelier09_on,3544,941e126a8b733dfe98aaf23cd6541602
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier09/mat_db_chandelier09,3547,eddc8f700a6d81eacf0ec380b602e4ed
dorm3d/scenesres/res/all_db_props/furniture/chair/chair08/mat_db_chair08,224391,07eea111a00fff20abab064f3aa45a52
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier01/tex_db_chandelier01_mrra__y0s0,42564,cd9f7a5e71c48784da14c974cb52e16a
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier09/fbx_db_chandelier09b,6211,9afbba3d37db81089f9ffae24c8cd43e
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier02/tex_db_chandelier02_diff,13300,ca63171ae1c53b6df2852fca2c152c49
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier08/tex_db_chandelier08_diff,196237,4d829431ba4d3eb95e89af02c1ed7f56
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware12/tex_db_tableware12_nm__tn,268157,39e6cc98769add1004b925f0643524fc
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier08/tex_db_chandelier08_nm__tn,144830,79a33171cb3bfa404cf38291956e24fe
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier10/fbx_db_chandelier10,12819,1fbada665fefcc0cd63a8b0ca2e716ff
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier11/fbx_db_chandelier11,11995,086adc696485beafd86766ad92bb3e71
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier11/tex_db_chandelier11_mrra__y0s0,52446,e75e10450813f127883cdfb0ef97f4d2
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier11/tex_db_chandelier11_diff,75524,05eb114f0e216633a781133fad319a82
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier08/tex_db_chandelier08_mrra__y0s0,190569,835574dab0190596e71c2cb3777d2a96
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier10/tex_db_chandelier10_diff,63291,988991b81c93bfdf2c55a4ea2b5308fa
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier11/tex_db_chandelier11_nm__tn,57763,3247e5159fac7373d80697a145884336
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier10/tex_db_chandelier10_nm__tn,70891,c75c6a66d7be2efdf510970310e27a09
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier17/pre_db_chandelier17b,29693,c901904fbf4603843b5a5aa75e08b3d9
dorm3d/scenesres/res/all_db_props/lamp/desklamp/desklamp01/fbx_db_desklamp01,51766,f4a452eb5e01e5bf2e16b226ec32d509
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier09/tex_db_chandelier09_diff,249731,487fa8afa68545c70f8e9f845f6a1162
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier09/tex_db_chandelier09_nm__tn,206608,18f4e2d17dca16b4416d2384e656147f
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain05/mat_stylizedmountain05,4129,ba7094f0f5bca5f9038f4bdb87f510bc
dorm3d/scenesres/res/all_db_props/lamp/desklamp/desklamp01/tex_db_desklamp01_diff,61207,e591f8937d69da0a9543f388f628f2b2
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain05/mat_stylizedmountain05_glasstop,4198,bd51b61a1eb14014420bb37c0c6f7e1c
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier11/mat_db_chandelier11,3523,5fab89d0e0deb74df58a489fc64fe26d
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain05/fbx_stylizedmountain05_lod1,24313,9a34e84b0e630066b6769340b9d56e9c
dorm3d/scenesres/res/all_db_props/nature/rock/smallstone/smallstone01/mat_db_smallstone01a,45483,6b3f6aba24209bd4776b19b2020a1506
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain17/mat_stylizedmountain17,3749,e2219a7b6fde2f62a03287cd28ee7874
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier10/tex_db_chandelier10_mrra__y0s0,57230,98d2c70d6c1ab5580f444f5cbd371685
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain05/fbx_stylizedmountain05_lod2,16738,b91d0dfff1d92e9e82481ef1799662af
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain05/fbx_stylizedmountain05,35917,35ef39296f35820c6d3bec601e5473fe
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier09/tex_db_chandelier09_mrra__y0s0,229941,7ce2e1a969cd7225e11a8197a42aaf57
dorm3d/scenesres/res/all_db_props/lamp/desklamp/desklamp01/tex_db_desklamp01_nm__tn,177320,f97c82a802d8bd9f47616ea32e7d50e2
dorm3d/scenesres/res/all_db_props/furniture/chair/chair11/mat_db_chair11,3577,30f19edda4306932e77a6fb9ec79cd48
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain17/fbx_stylizedmountain17_lod2,14373,b05f838a64bcb1a051961e53ca301bd9
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain18/fbx_stylizedmountain18a_lod2,10481,5a9f4dd9990d57435d2043fc4f07fb83
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain18/fbx_stylizedmountain18a_lod1,15744,47414fdfdf838ea915042d7db211bbe4
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain18/fbx_stylizedmountain18a,23496,64055663a8449c81131f1cd86d5ac557
dorm3d/scenesres/res/all_db_props/lamp/desklamp/desklamp01/tex_db_desklamp01_mrra__y0_s0,245771,598879c753daafb05e810f1a6870bcb4
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock07/fbx_stylizedrock07_lod1,12390,5ad33e12e219bd8826a6d48f9f58a195
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock07/fbx_stylizedrock07_lod2,9788,7f0de4aa0aa441c5e1b0ee81ea719eea
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock08/fbx_stylizedrock08,27183,962a3171e7c0fa24830a6fa9d793241d
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock09/fbx_stylizedrock09,12272,9d6710ffefb141545d1cf4c6c2920167
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock09/fbx_stylizedrock09a,14119,ab6074fbb13a89bb4717a49b0be00d10
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock09/fbx_stylizedrock09b,17538,bc04cb91cdbdc28758b7d16f79b819f1
