dorm3d/scenesres/res/all_db_props/all_common/material_db_common/texture_db_common/tex_scene_starscolor01,2153,8c0d61c004c5238794fb4e80945f9ac7
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/texture_db_common/tex_scene_matcap05,269024,9503516f4300af6c622c3b25e7e1d1d4
dorm3d/furniture/prefabs/pay_siriushostel/pre_db_sh_toy01a,2874,a15aac2c4e33fb33f092acfe8388a0e3
dorm3d/furniture/res/pay_siriushostel/sh_bed01/mat_db_sh_bed01_01,930935,e3f8d520f7634dd83be86e4f4e7e770a
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/texture_db_common/tex_db_wood01_diff,293651,6cc38063229b3407c94f9e7834c3bf03
dorm3d/furniture/res/pay_siriushostel/sh_mirror01/mat_db_sh_mirror01,753230,e694499514caaeb5d6bfd88cee0d609c
dorm3d/furniture/prefabs/pay_siriushostel/pre_db_sh_ceram01,2887,6f8cf942a089ed8ce337f55bb459c17f
dorm3d/furniture/res/pay_siriushostel/sh_bed02/mat_db_sh_bed02a,845599,70de5009eec973d1bdeb037c48161acc
dorm3d/furniture/prefabs/pay_siriushostel/pre_db_sh_electrical02,2888,cb95985e09006f4012d56f16c70a77d0
dorm3d/furniture/res/pay_siriushostel/sh_food01/fbx_db_sh_food01,47940,b6f919802bca28d6d73c1ac767ec0036
dorm3d/scenesres/res/all_db_props/all_common/model_db_common/fbx_db_seaplane,14072,20129ace7047b1da9fe9b3d0b96c5a2e
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/texture_db_common/tex_scene_sunlensflare01,22589,ca4c732dd381ecae45538951a424c095
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/texture_db_common/tex_scene_noise03,304532,f40fcf19e4273c801ea3346fe53cac43
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/texture_db_common/tex_scene_noise02,736217,d2f7b97444a5b67d2e4a85584f9966dd
dorm3d/furniture/res/pay_siriushostel/sh_toy01/mat_db_sh_toy01,883332,5678e926341ec6dbf752414103e578db
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/texture_db_common/tex_scene_sunlensflare02,180413,3cce7d8e8b98605d3f369cd29c6a3a2b
dorm3d/scenesres/res/all_db_props/all_common/all_clearcoat_common/tex_db_test_clearcoat,1062883,389f3b12d444cd4787b914934ff30583
dorm3d/scenesres/res/all_db_props/all_common/terraintexture_common/tex_unpack_grassorchard03_terrain_diff,329644,254effa568f14ffbbef54b59827d2b44
dorm3d/scenesres/res/all_db_props/all_common/terraintexture_common/tex_unpack_grassorchard_terrain_diff,302979,588eb390125e14fee183842c68658de7
dorm3d/scenesres/res/all_db_props/all_common/terraintexture_common/tex_unpack_grass03_terrain_nm__tn,330829,a731a951816e4d106d072270c89c6177
dorm3d/scenesres/res/all_db_props/all_common/model_db_common/pre_db_plane01,5433,d64adea8d1e5e8dc30c6e070719e6b3b
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/texture_db_common/tex_scene_sunlensflare05,25419,e28e95b72e375deb9e677279b1c33461
dorm3d/scenesres/res/all_db_props/all_common/terraintexture_common/tex_unpack_rock08_terrain_diff,311894,406210112e405e46f724eba3c83b5426
dorm3d/scenesres/res/all_db_props/all_common/terraintexture_common/tex_unpack_rock08_terrain_nm__tn,348322,2a0ab9cb822613cd5b8cfd607c9bb337
dorm3d/scenesres/res/all_db_props/all_common/terraintexture_common/tex_unpack_sand01_terrain_nm__tn,341168,0f6188fad3dc7a52ef6a4ce868646c79
dorm3d/scenesres/res/all_db_props/all_common/terraintexture_common/tex_unpack_sand02_terrain_nm__tn,329806,5ecb74c9f822ada955de7ac902d7f5db
dorm3d/scenesres/res/all_db_props/all_common/terraintexture_common/tex_unpack_sand09_terrain_nm__tn,252735,ee7979fa941f2a479842da28b3ca7f20
dorm3d/furniture/res/pay_siriushostel/sh_bed01/mat_db_sh_bed01,3273136,25e42dd989c0db2e3d99ed524d44819f
dorm3d/scenesres/res/all_db_props/all_common/terraintexture_common/tex_unpack_sand08_terrain_diff,316558,8731400c83f81f4335735e04d6e4327b
dorm3d/scenesres/res/all_db_props/all_common/terraintexture_common/tex_unpack_sandfight02_terrain_diff,235440,5b98b5917dd0ff9e26b83cbf90203e17
dorm3d/effect/texture/vfx_noise02,982704,314577af1de8091f08761af38e8289bb
dorm3d/scenesres/res/all_db_props/all_common/terraintexture_common/tex_unpack_sandfight01_terrain_nm__tn,318960,f31ca05ca81356af4dfbf0623d6a64ba
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/texture_db_common/tex_db_wood03_diff,1122590,68498c572b30de14af8a6f58024e2a75
dorm3d/scenesres/res/all_db_props/all_common/terraintexture_common/tex_unpack_sandfight01_terrain_diff,266209,cbb2ce94399608054f35004f2f6d6767
dorm3d/scenesres/res/all_db_props/all_common/terraintexture_common/tex_unpack_rock05_terrain_diff,1183186,b557064c200c0b64b2f3cf80093ce890
dorm3d/scenesres/res/all_db_props/basepoly/basketballcourt/fbx_basketballcourt_floor01,6164,d7d73afa0c4eb165c1f78ff7d8e8158d
dorm3d/scenesres/res/all_db_props/all_common/terraintexture_common/tex_unpack_soil09_terrain_diff,161477,d0082ee16ef4836ad4bb05477853eb2a
dorm3d/scenesres/res/all_db_props/basepoly/beach/sandbeach/mat_db_beach01,3343,88685120ae41d6a7cc79630b5e512bc0
dorm3d/scenesres/res/all_db_props/all_common/terraintexture_common/tex_unpack_soil01_terrain_diff,306623,a722f10d30427530b901807a265cb185
dorm3d/scenesres/res/all_db_props/all_common/terraintexture_common/tex_unpack_soil01_terrain_nm__tn,330484,8dad409da0ce797f45686d5465e984e4
dorm3d/scenesres/res/all_db_props/basepoly/beach/sandbeach/mat_db_sewelcomeport01,210172,c8e292363bd91b93ee605e04669c194a
dorm3d/scenesres/res/all_db_props/basepoly/beach/sandbeach/mat_db_sewelcomeport02,114602,34328c4e192393d64a0c80c3073f07c2
dorm3d/scenesres/res/all_db_props/basepoly/dormitorycorridor/mat_db_dormitorycorridor01_glass,41335,ac6de2318dfdae787914ae7985ceabec
dorm3d/scenesres/res/all_db_props/basepoly/noshirohostel/mat_db_noshirohostel02,3373,9bda989c27954b1089d349ff3bce3875
dorm3d/scenesres/res/all_db_props/basepoly/siriushostel/fbx_db_siriushostel01_floor,7353,fa6fd209fe06d4f654e385cfc990aac2
dorm3d/scenesres/res/all_db_props/basepoly/basketballcourt/mat_basketballcourt_02,376087,42cdba330ec87039f1ea4bc984ac7ace
dorm3d/scenesres/res/all_db_props/basepoly/basketballcourt/fbx_basketballcourt,794709,d0fa198d1d79591dec2c8a5b0ce4db74
dorm3d/scenesres/res/all_db_props/board/billboard07/mat_db_billboard07,218322,1b28bdb083aa5b6243e2b3279591ca11
dorm3d/scenesres/res/all_db_props/board/billboard09/fbx_db_billboard09,13966,78a0901ac12e1de3c01daca1af494144
dorm3d/scenesres/res/all_db_props/board/billboard09/mat_db_billboard09,3557,771a2f02b31af5d85923fc72c7934f82
dorm3d/scenesres/res/all_db_props/board/billboard09/tex_db_billboard09_diff,23397,51dd887321fadc5ce2da677cf7b5359a
dorm3d/furniture/res/pay_siriushostel/sh_chair02/mat_db_sh_chair02,3175642,3cdcdfe8b2f147c015c0f7a891eeb376
dorm3d/scenesres/res/all_db_props/all_common/terraintexture_common/tex_unpack_grassorchard02_terrain_diff,329644,ff23e7c5e54b31de855c1a884a80758b
dorm3d/scenesres/res/all_db_props/board/billboard09/tex_db_billboard09_mrra__y0s0,56268,ddb6237886d4dc96b595ac6b0aece4af
dorm3d/scenesres/res/all_db_props/board/billboard06/mat_db_billboard06,699093,86cc0d1a3c33fd8ed9150296d4fad817
dorm3d/scenesres/res/all_db_props/board/billboard10/fbx_db_billboard10,6419,253f987e181491387a61c52ef365d1c9
dorm3d/scenesres/res/all_db_props/board/billboard10/tex_db_billboard10_mrra__y0s0,48121,e9dff69a43768c3da39a4ebeba721a6f
dorm3d/scenesres/res/all_db_props/board/billboard09/tex_db_billboard09_nm__tn,24896,dfdc1a6aed223a706ab10d6168fdfedd
dorm3d/furniture/res/pay_siriushostel/sh_chair01/mat_db_sh_chair01,3226834,c69068056007b7ef87e02558a975b05f
dorm3d/furniture/item/quilt_01/pre_db_quilt_01,2864873,8170cf7779f2676c7c9cf6632899782c
dorm3d/scenesres/res/all_db_props/box/paperskin03/fbx_db_paperskin03,8010,8f79a6faf0033dfaeb19113c96f02e40
dorm3d/scenesres/res/all_db_props/board/billboard10/tex_db_billboard10_nm__tn,53157,affd84b02f3cd2ba1bc8f57bbd20ce08
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/texture_db_common/tex_scene_sunlensflare04,24980,2c01fe72476c6112e7940c1d15996d31
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/texture_db_common/tex_db_wood03_mrra__y0s0,820234,da3f76c519a374d794e3a9a5a4ff2bc9
dorm3d/scenesres/res/all_db_props/basepoly/siriushostel/mat_db_siriushostel01_exterior,605709,698c23e5368267cf340e4fce252a6dab
dorm3d/scenesres/res/all_db_props/building/house/equipmentroom01/mat_equipmentroom01_emis,2334,9006fae9bdd6aa741f707bb0c414d86f
dorm3d/scenesres/res/all_db_props/all_common/terraintexture_common/tex_unpack_grass03_terrain_diff,313380,239618e2851bb1cebee0e1ab2679eb46
dorm3d/scenesres/res/all_db_props/all_common/model_db_common/pre_db_seaplane_night,2934,42b851f82edc489a130d98f7d9df2c44
dorm3d/scenesres/res/all_db_props/box/paperskin03/tex_db_paperskin03_mrra__y0s0,54805,d1756e2a78261594ae0bdbe18a27130a
dorm3d/furniture/res/pay_siriushostel/sh_bed02/mat_db_sh_bed02,3379431,f450ffc1cf62032e95f00440770c8fb2
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/texture_db_common/tex_scene_sunlensflare03,24900,43f39133380972ee6f8ac3f70bf3dc8e
dorm3d/scenesres/res/all_db_props/building/house/equipmentroom01/tex_equipmentroom01_emis,99122,3cedf6a2e60eb47d66709b876630e521
dorm3d/scenesres/res/all_db_props/basepoly/basketballcourt/mat_basketballcourt_01,1182219,4deb7ee318a9c39118e610f66b6218c7
dorm3d/scenesres/res/all_db_props/all_common/terraintexture_common/tex_unpack_soil12_terrain_nm__tn,1338437,f480432ea4c10de9b3bfad2134145c74
dorm3d/scenesres/res/all_db_props/all_common/model_db_common/pre_db_seaplane,3534,8ba37acb5943c75c60554848c9bd36e2
dorm3d/scenesres/res/all_db_props/all_common/terraintexture_common/tex_unpack_sand01_terrain_diff,315439,a31a6479af4ad05975127975405078d4
dorm3d/scenesres/res/all_db_props/building/house/equipmentroom01/pre_equipmentroom01,71245,e36d88394561899383dd6c404fda26e4
dorm3d/scenesres/res/all_db_props/building/house/ranchhouse01/fbx_ranchhouse02_emis,5422,65af68acc99312c399cd8331426ac4dd
dorm3d/scenesres/res/all_db_props/building/house/equipmentroom01/tex_equipmentroom01_diff,385422,0bd6802bde6bbda28615b5dbe1d9b9ed
dorm3d/scenesres/res/all_db_props/building/house/ranchhouse01/fbx_ranchhouse01_emis,5667,fae8cd49a7216a2bfc9e6f0d9249aa25
dorm3d/scenesres/res/all_db_props/basepoly/noshirohostel/mat_db_noshirohostel01,1963420,0523cf39e4775150f05b6d868f38956d
dorm3d/scenesres/res/all_db_props/building/house/equipmentroom01/tex_equipmentroom01_nm__tn,421760,407f95c5e99c8d3fa543cc4baad961bd
dorm3d/scenesres/res/all_db_props/building/house/equipmentroom01/tex_equipmentroom01_mrra__y0s0,648435,4eea865b39d5b907ebd06d693439101a
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain01/tex_db_curtain01_diff,310145,6863c2ab5a6c38b2e5e579bc29104b48
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain01/mat_db_curtain01_01 1,3304,789cf66beac497f01b3e8124c74c1933
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain01/mat_db_curtain01,3569,2caddf8ce44b2f5686fd99e1e480c434
dorm3d/scenesres/res/all_db_props/cloth/flag/flag01/fbx_db_flag01b,15255,99de49c88a73028649026f297286cf18
dorm3d/scenesres/res/all_db_props/cloth/flag/flag01/mat_db_flag01,77313,5909b6a809fe6fc34051d3f43ce48dd9
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain01/tex_db_curtain01_mrra__y0s0,230274,d12f762356869c0a8b8a210bf5e21e59
dorm3d/scenesres/res/all_db_props/building/house/equipmentroom01/tex_equipmentroom01_ao__y0s0,808144,08660f33caad1106b775ab052ff79bb1
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram01/tex_db_ceram01_nm__tn,4624,9afb30c72426207cfcf4004256340cb4
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain01/tex_db_curtain01_nm__tn,292397,ae384ce205ae1309c12135d51d00f720
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram01/mat_db_ceram01,188025,1d802ae1020504b10972fed4d8fe6d2c
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram02/mat_db_ceram02_water,4384,042c9064e4f6b0e39d56f22c90fc4e29
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram02/tex_db_ceram02_water_mrra__y0s0,14070,20b4ecb2a14fddd7faa2f7eeefc01b71
dorm3d/scenesres/res/all_db_props/decoration/basket/basket01/mat_db_basket01,243221,e500fe4769558013e295a7cb43fb9bb0
dorm3d/scenesres/res/all_db_props/building/house/equipmentroom01/pre_equipmentroom01a,1789854,36424efdafb8ee2f2336eaf81d98028e
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram02/mat_db_ceram02,188990,63a7acc0653020479b59be670f3c0057
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram02/tex_db_ceram02_mrra__y0s0,201358,0d24e030599a7982037ce5107d18827d
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram05/mat_db_ceram05,35013,01fb73f67886e5713862f5b7f19d01af
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram04/mat_db_ceram04,73135,6ad842cbcb9bdecb3fcc14064c727139
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram06/mat_db_ceram06,81034,b6517bb09eb75f05388a322a1c98cfbf
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain03/tex_db_curtain03_mrra__y0s0,796171,072e15c0a484971bb64d10ef94a1bd63
dorm3d/scenesres/res/all_db_props/decoration/decoration/decoration03/tex_db_decoration03_diff,60438,7666c56df7f05b894f812c1977bec304
dorm3d/scenesres/res/all_db_props/decoration/decoration/decoration04/fbx_db_decoration04,11716,c6a526250269d3416ffbea6b431503b3
dorm3d/scenesres/res/all_db_props/decoration/decoration/decoration03/tex_db_decoration03_nm__tn,20749,a826b95ac11d217354a3aad868df238c
dorm3d/scenesres/res/all_db_props/decoration/decoration/decoration03/tex_db_decoration03_mrra__y0s0,237341,ed9160fbded1932c00026de78e53af70
dorm3d/scenesres/res/all_db_props/decoration/decoration/decoration04/tex_db_decoration04_nm__tn,12361,e21a7828751c3755ec5b3d25b8a6686e
dorm3d/scenesres/res/all_db_props/decoration/flowerpot/flowerpot06/tex_db_flowerpot06_nm__tn,11513,391c50c43d08a039d686642ace240b2f
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram03/mat_db_ceram03,586008,26418bf9e1168c21c89a60a4f3b61803
dorm3d/scenesres/res/all_db_props/decoration/flowerpot/flowerpot06/mat_db_flowerpot06,50567,fe11f0f870e9861958b169449d68f505
dorm3d/scenesres/res/all_db_props/cloth/towel/towel01/mat_db_towel01,720505,f4806df7bd94f6e1795f34af86065cd4
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain04/mat_db_curtain04,811351,7ecc0fa7a2d9609f52b65f2adf9d58fe
dorm3d/scenesres/res/all_db_props/decoration/flowerpot/flowerpot09/fbx_db_flowerpot09,7759,92c8f0f82cbbcd218ca8242a997f5057
dorm3d/scenesres/res/all_db_props/decoration/mirror/mirror02/mat_db_mirror02,91050,80c9ca3b02347fc75f6d20ab9c14e125
dorm3d/scenesres/res/all_db_props/decoration/flowerpot/flowerpot09/mat_db_flowerpot09,123678,cd8ce43b1af7c191b6937f4a3b2457ac
dorm3d/scenesres/res/all_db_props/decoration/toy/toy04/fbx_dp_toy04,33753,7667094e91bee37f2e4ba77a4666bb7c
dorm3d/scenesres/res/all_db_props/fence/6666,31198,b4181f7f10ed1bc60fb265dbf650ceef
dorm3d/scenesres/res/all_db_props/decoration/toy/toy05/tex_db_toy05_nm__tn,68405,092713e6bd5d8839b947f63e2e28c032
dorm3d/scenesres/res/all_db_props/decoration/toy/toy05/tex_db_toy05_diff,82875,cb5133cd8212f5cba7e028802758351f
dorm3d/scenesres/res/all_db_props/decoration/toy/toy05/fbx_db_toy05,99022,3b9d5b229b48519a77be488e6a5e4f78
dorm3d/scenesres/res/all_db_props/cloth/towel/towel04/mat_db_towel04,866952,8142fdf600adad4574e3a0e0f09be704
dorm3d/scenesres/res/all_db_props/cloth/towel/towel02/mat_db_towel02,912619,9a043db57910b87d60fae20f79a301b0
dorm3d/scenesres/res/all_db_props/food/drink/drink06/tex_db_drink06_diff,13350,cdd63366f5e3c6a7154597703b4b4f92
dorm3d/scenesres/res/all_db_props/furniture/bathroom/bathroom01/fbx_db_bathroom01_water,6334,0b70f0070cf8b0e03853b99cb7cd2b55
dorm3d/scenesres/res/all_db_props/equipment/umbrella/umbrella01/mat_db_umbrella01,273718,1976ab5fd9239d7c4980eb72157220b9
dorm3d/scenesres/res/all_db_props/furniture/bathroom/bathroom01/tex_db_bathroom_rampmap01,2817,9719f103e7bf353f6d4f9729a94ffa60
dorm3d/scenesres/res/all_db_props/furniture/bathroom/bathroom01/mat_db_bathroom01,44087,1b9fced7b8be9b2a75a58f839ada115c
dorm3d/scenesres/res/all_db_props/fence/new material,183261,3d331b1804f1949b7491544135bf3075
dorm3d/scenesres/res/all_db_props/basepoly/bathroom/mat_db_bathroom01,2862679,f90b6f345b6a8a9631d59a243c08768c
dorm3d/scenesres/res/all_db_props/furniture/chair/chair08/fbx_db_chair08,9546,862c73d1168f0e70ed650a53a4b8ae0d
dorm3d/scenesres/res/all_db_props/furniture/chair/chair09/fbx_db_chair09_lod1,12651,5d6a7523774847f9823e0dc8a43b72d0
dorm3d/scenesres/res/all_db_props/furniture/chair/chair09/fbx_db_chair09,18084,8d8a1dcbcd56b52614fd7d1f1046dcfc
dorm3d/scenesres/res/all_db_props/basepoly/siriushostel/mat_db_siriushostel01,2655535,2464310a06c156f894d4eac4de3ffa4d
dorm3d/scenesres/res/all_db_props/furniture/chair/chair08/tex_db_chair08_mrra__y0s0,65965,2a801716d98346b63e110a4b1ebbb832
dorm3d/scenesres/res/all_db_props/furniture/chair/chair08/mat_db_chair08,81878,ee6542aa9c50fb15c54770a3855ab0b4
dorm3d/scenesres/res/all_db_props/building/smallbuilding/lighttower/lighttower01/mat_lighttower01,754983,048a497e8e35d324f071be38cc07afa2
dorm3d/scenesres/res/all_db_props/furniture/chair/chair08/tex_db_chair08_nm__tn,79081,a333f03f539433c9c96ed5c5a841ec96
dorm3d/scenesres/res/all_db_props/building/house/farmhouse/mat_db_farmhouse01,1729087,6693495808f9ee99f83db25ebc313bae
dorm3d/scenesres/res/all_db_props/furniture/chair/chair06/tex_db_chair06_nm__tn,205585,194e12dd4505b0272e1277655e0be588
dorm3d/scenesres/res/all_db_props/furniture/chair/chair09/tex_db_chair09_nm__tn,17866,47a604248c4d0c37f543504eb3de93d9
dorm3d/scenesres/res/all_db_props/furniture/chair/chair09/tex_db_chair09_mrra__y0s0,67987,4e787320e0fc8ecbc8d077eaa53e8a63
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard05/tex_db_cupboard05_nm__tn,4847,04bdebeedd527deb79d87604c395a4f2
dorm3d/scenesres/res/all_db_props/fence/woodfence/woodfence01/mat_db_woodfence01,379492,658e1f43585820d57fe7623765d84f1f
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard05/mat_db_cupboard05_glass,35037,8b9f6d835ecc9f8e8c83625b3cd5ff78
dorm3d/scenesres/res/all_db_props/furniture/frame/frame03/tex_db_frame03_nm__tn,14262,95ff803508c58abbfb114993762b3687
dorm3d/scenesres/res/all_db_props/furniture/table/table01/tex_db_table01_nm__tn,4263,dc56395f2567cb88ce3e77abb9dc9efc
dorm3d/scenesres/res/all_db_props/furniture/chair/chair11/mat_db_chair11,136095,15b9620402c5fa3aa73c06206023b717
dorm3d/scenesres/res/all_db_props/furniture/table/table07/tex_db_table07_nm__tn,3473,8353e5af4535f22b7ade5cba60cf5bcc
dorm3d/scenesres/res/all_db_props/furniture/table/table14/fbx_db_table14,10137,d03b68d7e8a8d1381aeddc1237a360a7
dorm3d/scenesres/res/all_db_props/furniture/table/table14/fbx_db_table14a,11848,b34789a6fce59bc68744d1c076a71732
dorm3d/scenesres/res/all_db_props/furniture/table/table14/mat_db_table14,14651,2b2ec2b8581bb67874ed4b63dc5ef8f3
dorm3d/scenesres/res/all_db_props/furniture/table/table14/tex_db_table14_nm__tn,10169,a5df4f9ecd1517cded9eec64d7f28f84
dorm3d/scenesres/res/all_db_props/furniture/frame/frame12/mat_db_frame12,155607,c92b313158bc7c9ced95e0a0506d8d95
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard13/tex_db_cupboard13_nm__tn,207094,ccd1ebe3b2b5f2a8b3021f3a194abb08
dorm3d/scenesres/res/all_db_props/furniture/table/table14/tex_db_table14_mrra__y0s0,64307,c6c578f34d843c205e94c63199b7b648
dorm3d/scenesres/res/all_db_props/kitchen/tableware02/tex_db_tableware02a_nm__tn,60213,1547baafebcebdf0abed864a583dbb43
dorm3d/scenesres/res/all_db_props/kitchen/tableware01/mat_db_tableware01,109905,260f1e13f6c89db82b859b667c8f2960
dorm3d/scenesres/res/all_db_props/kitchen/tableware18/tex_db_tableware18_mrra__y0s0,46703,429ecd335f9096560d5caeae7440bca8
dorm3d/scenesres/res/all_db_props/furniture/chair/chair09/tex_db_chair09_ao__y0s0,498814,63f3d7540bb1be8b4da07ff2a9be907f
dorm3d/scenesres/res/all_db_props/kitchen/tableware10/mat_db_tableware10,173774,7312a4cd53c4503943493068b1cb578b
dorm3d/scenesres/res/all_db_props/kitchen/tableware18/tex_db_tableware18_nm__tn,17262,d07d9441f88b5a9a7a4453909c75d044
dorm3d/scenesres/res/all_db_props/furniture/chair/chair07/mat_db_chair07,836669,ed11a0bfc1e8c65b2b51e1366fa5cf67
dorm3d/scenesres/res/all_db_props/kitchen/tableware23/fbx_db_tableware23,13349,d980222ee9474b9ebd02806ecc377ce2
dorm3d/scenesres/res/all_db_props/kitchen/tableware11/tex_db_tableware11_nm__tn,228120,257a9e1516a05e830ba08b09d1414db4
dorm3d/scenesres/res/all_db_props/kitchen/tableware02/mat_db_tableware02a,338020,dcc6325645a07e34d50edf97c6cc23d7
dorm3d/scenesres/res/all_db_props/kitchen/tableware13/mat_db_tableware13,198121,3ff82d90f46a2ba3ac036882092b7f5d
dorm3d/scenesres/res/all_db_props/all_common/terraintexture_common/tex_unpack_sand10_terrain_diff,4206018,e46bbae2dddf42da07b1234adee8f725
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier01/fbx_db_chandelier01,6452,b2e4b97556a0c3d779c8f7577618ee8f
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier01/tex_db_chandelier01_diff,22668,4b6e09b973c420caabcd7e4b12e74c7c
dorm3d/scenesres/res/all_db_props/kitchen/tableware23/tex_db_tableware23_01_nm__tn,74998,bb206f73da23dbf29097609fbbed311a
dorm3d/scenesres/res/all_db_props/kitchen/tableware23/tex_db_tableware23_nm__tn,74343,e8500db5b5d6cae6abf1c90498d631cc
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier02/fbx_db_chandelier02,6215,b16ec32145556af6bac6dfde9ff39cae
dorm3d/scenesres/res/all_db_props/furniture/frame/frame02/mat_db_frame02,660172,f0a5df205828ff2866283789b04f9a28
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier02/mat_db_chandelier02,3531,7d78e6aead94b13a1e231b98fa9a07ae
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier01/tex_db_chandelier01_mrra__y0s0,42564,cd9f7a5e71c48784da14c974cb52e16a
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier02/mat_db_chandelier02_on,3538,e9bed2aaa0a35bbf28ce7e33833420e7
dorm3d/scenesres/res/all_db_props/kitchen/tableware22/mat_db_tableware22,218392,432ce5a631e46740bc583cb20fd142e6
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier02/tex_db_chandelier02_diff,13300,ca63171ae1c53b6df2852fca2c152c49
dorm3d/scenesres/res/all_db_props/kitchen/tableware11/mat_db_tableware11,466617,df49fe417a620cfac3b33919348e9063
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier02/tex_db_chandelier02_nm__tn,2390,cb2397754e62d089d288f3d34a8516ab
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier03/fbx_db_chandelier03,7852,02e7493b2fe714aca252db32b66ade6b
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier02/tex_db_chandelier02_mrra__y0s0,26188,b73b75686fcbdf19e5f1eeaef6c60723
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier04/mat_db_chandelier04_on,3478,8a87d2fc6ea23954fc708f550b75ba47
dorm3d/scenesres/res/all_db_props/furniture/table/table05/mat_db_table05,702879,f5d228ab598c343d5fb36ccfa0319b69
dorm3d/scenesres/res/all_db_props/furniture/chair/chair12/mat_db_chair12,3764,904ff5435ccf175a312b4ba449f4711b
dorm3d/scenesres/res/all_db_props/kitchen/tableware23/mat_db_tableware23a,237029,0fee491c320062f4e91aa0c8f5de1c76
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier03/tex_db_chandelier03_diff,29247,c5ff2a9a24c96288b2677c1312e0df2d
dorm3d/scenesres/res/all_db_props/fence/metalfence/metalfence01/mat_db_metalfence01,92689,e1259349040a874524b61a700be75bb9
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain03/tex_db_curtain03_nm__tn,1090618,4290c971ea5e4e1fe7d59b79c19ba187
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier03/tex_db_chandelier03_mrra__y0s0,43131,7830aff4aebe263e2092e80f3124fe6f
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier05/fbx_db_chandelier05,7854,5af6be994d4fc49f1d68b798178163c8
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier05/tex_db_chandelier05_diff,12174,3ceb499510f5f2279ed893e26772664a
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier06/mat_db_chandelier06_on,3570,7f8abb965b9c151660c5c242292a5f17
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier05/tex_db_chandelier05_mrra__y0s0,21056,b91fa1fee1b95c575aa593b29cd67537
dorm3d/scenesres/res/all_db_props/furniture/chair/chair12/tex_db_chair12_diff,29924,f6e38dfd821527c72343d0ba7a1905e1
dorm3d/scenesres/res/all_db_props/furniture/chair/chair12/tex_db_chair12_nm__tn,23988,cb3c7d92f534f6c88f71b2865d1e31c3
dorm3d/scenesres/res/all_db_props/furniture/chair/chair12/tex_db_chair12_mrra__y0s0,124009,2264864b924a9dee86b55a041e962eeb
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier06/tex_db_chandelier06_diff,109947,5fe34ce385d253514eebd30e7b820cea
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier17/pre_db_chandelier17b,29693,c901904fbf4603843b5a5aa75e08b3d9
dorm3d/scenesres/res/all_db_props/lamp/desklamp/desklamp01/tex_db_desklamp01_diff,61207,e591f8937d69da0a9543f388f628f2b2
