dorm3d/scenesres/res/all_db_props/furniture/chair/chair34/mat_db_chair34,184934,047dd539d23241c37228631079538f61
dorm3d/scenesres/res/all_db_props/furniture/chair/chair35/fbx_db_chair35_fbx,42847,5fbe3392a04be1ae262fdec3b08cd9f6
dorm3d/scenesres/res/all_db_props/furniture/chair/chair35/mat_db_chair35,161921,7bc22506f48f47f356fec1b1fd5e4133
dorm3d/scenesres/res/all_db_props/furniture/chair/chair36/fbx_db_chair36_fbx,22937,4d5efdc58e474b2706ff84b85ac8335b
dorm3d/scenesres/res/all_db_props/furniture/chair/chair36/mat_db_chair36,181485,a37ac5cff98e2984438d3c287da81533
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard01/fbx_db_cupboard01_fbx,17165,ab248ab35f331ae8b60a6ccd705daa88
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard01/mat_db_cupboard01,814455,756c67588c312b449d3429902b9794f0
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard02/fbx_db_cupboard02_fbx,13048,2c936852dac428049eba12eaa5ae3a91
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard02/mat_db_cupboard02,418510,37494cc8c68a4c98d087648e4f15bc02
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard03/fbx_db_cupboard03_fbx,14296,a6914657b84879371ab79602275bc789
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard03/mat_db_cupboard03,453738,7438147eaa7ed86b790f6c683891da94
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard04/fbx_db_cupboard04_fbx,14134,600f01fc6a76128810e7e8313bbb5e8b
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard04/mat_db_cupboard04,518317,e0526fbb5044b94d7cf04f6857550897
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard05/fbx_db_cupboard05_fbx,14357,402a3dc5a4fa65f182463e299e145088
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard05/mat_db_cupboard05,478837,94398da5b0ba8efd4ef99cf34e50553f
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard06/fbx_db_cupboard06_fbx,8407,c1571f056722771c0ecbf24481216d76
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard06/mat_db_cupboard06,207210,1fc41d03a88941726f3e0a7a067b9c94
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard07/fbx_db_cupboard07_fbx,14452,f5145be77c7a3b4fc36c6c78d8b83340
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard07/mat_db_cupboard07,430555,a222092355445a04e3796c6e0fc3575b
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard08/fbx_db_cupboard08_01_fbx,26335,9f9c699d85b43c499ebd85f92aa928e7
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard08/fbx_db_cupboard08_fbx,35870,a70ab2b38cd3cbecf41935c439605c2a
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard08/mat_db_cupboard08,3263,479427bfc6b09378896deae8c129b5f2
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard08/mat_db_cupboard08_01,3316,91e8236f3a14a262d6648632400c9f22
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard08/tex_db_cupboard08_diff,232974,c3887c1ca04b2fc0620a681e3334f395
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard08/tex_db_cupboard08_mrra__y0s0,194908,1c48099981cbc201df55580a7d4e6ac0
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard08/tex_db_cupboard08_nm__tn,219289,e656c0f090761a11d844f6be70d09205
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard09/fbx_db_cupboard09_fbx,20780,63746dafa162215f26ed123401212d1b
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard09/mat_db_cupboard09,582944,a5420173f5a9d9f0df2c7e4bbf7f9982
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard10/fbx_db_cupboard10_fbx,12647,53c04e9df765c49a5579270e24a82bae
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard10/mat_db_cupboard10,580280,a8076dd6bc2690e17bbd303c79cfe204
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard11/fbx_db_cupboard11_fbx,15502,2e1646e909ad0c77a80ca2dc4baed0c1
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard11/mat_db_cupboard11,595850,d63cc0f366d35154cec05de86738950b
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard12/fbx_db_cupboard12_fbx,24780,83015ac3143947119ea318733c4c0902
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard12/mat_db_cupboard12,655487,6f45f60fb95f0f63a7df0851b8795b72
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard13/fbx_db_cupboard13_fbx,15213,7570e66f164f039c573e0a185c45e432
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard13/mat_db_cupboard13,451577,4e90d251f96a6da2e0d23a8c637a6151
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard14/fbx_db_cupboard14_fbx,13158,2a7e8666e13f66340226fdd3dd923e04
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard14/mat_db_cupboard14,590626,ecb1072aea90e386679b8e52d48e3a10
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard15/fbx_db_cupboard15_fbx,12491,8af7e9d3abd432a3bcabafca17c07faa
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard15/mat_db_cupboard15,550617,3dc632813831dfc0b62d8c1613fe9087
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard16/fbx_db_cupboard16_fbx,24516,d6c88fa1be703ec493f0bf521f8a2b77
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard16/mat_db_cupboard16,472296,490503dd96b3d7ee3281216220935346
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard17/fbx_db_cupboard17_fbx,33419,74e01606c7810b41bb23ec610dd00aa1
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard17/mat_db_cupboard17,614082,6842563fb4652f7d4498d510740d87fd
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard18/fbx_db_cupboard18_fbx,20064,7e0576a86ce61afa60f0a4bc050eb906
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard18/mat_db_cupboard18,174072,2c837372a4c543ca20248d5178f47de2
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard19/fbx_db_cupboard19_01_fbx,7325,2efdd850c72cd815f47d572bd06e6737
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard19/fbx_db_cupboard19_fbx,13422,4af737fa9297ba5aed11b609630de279
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard19/mat_db_cupboard19,3294,802bed9a4add59177f02ba0ae602e97c
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard19/mat_db_cupboard19_01,3301,758ed6d229a5209377274a6690fdad6e
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard19/tex_db_cupboard19_diff,151916,908abb9a4f20d4f930cef81e6001a9c8
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard19/tex_db_cupboard19_mrra__y0s0,183010,0d4bd2e02a59867eb93f3d2dec0cfc6f
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard19/tex_db_cupboard19_nm__tn,170907,0201933f2d760e8ccd5aa8d417416a6e
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard20/fbx_db_cupboard20_fbx,10491,cbf00f7f43a097b9b43c252036e4a4f0
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard20/mat_db_cupboard20,177436,5ba932d382034509430fdb3687f1e865
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard21/fbx_db_cupboard21_fbx,14242,fdb38fa9d1f7776942f36124f2e401a9
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard21/mat_db_cupboard21,510481,3869ca3705187b4b21b9d871cb4f82b3
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard22/fbx_db_cupboard22_fbx,14879,863377c3ac0cf1cb2599efd3bc752106
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard22/mat_db_cupboard22,169354,64e8b36599aaa362ef4bfaa24599c6d2
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard22/pre_db_cupboard22_planeao,51187,92e5921b1877acb2e4cbe704dfb87d9d
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard23/fbx_db_cupboard23_fbx,10596,1eb6343a210ba09a5e7a277dd408a21e
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard23/mat_db_cupboard23,378358,49ea690264730b1e70aa72de5b3493cb
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard24/fbx_db_cupboard24_fbx,9754,f11fa9c7ab1dbdca586a76076a3cb2d0
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard24/mat_db_cupboard24,105031,59f600cd85c629521e2855b2f50cb6f7
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard25/fbx_db_cupboard25_fbx,9001,0aba13a18463b947e7284f11102a74ca
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard25/mat_db_cupboard25,3301,ffa05edc86515c827153477521cfd5b0
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard25/mat_db_cupboard25_on,3298,b74e67d291445c1a47151c6a01172499
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard25/tex_db_cupboard25_diff,93537,df00d16b8b02a6e2a8334ed794cd01ba
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard25/tex_db_cupboard25_mrra__y0s0,183115,1a81a5335cd3767d3eaaa5efb60d8210
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard25/tex_db_cupboard25_nm__tn,78227,96ede1fa2eaa8f1fdbb679a7a9eafc57
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard26/fbx_db_cupboard26_fbx,9231,dacc92df846249359401f77271b95ba7
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard26/mat_db_cupboard26,501059,8278230c0888970f1bdc04b8328b67af
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard27/fbx_db_cupboard27_fbx,13556,3613c5bdc62d6f95061f0f5d32c08edc
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard27/mat_db_cupboard27,579551,38db7a4dcfee3cb4f40348afa5d985d4
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard28/fbx_db_cupboard28_fbx,9267,b06f6e26d7d0dc74ed39613e9b0b5706
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard28/mat_db_cupboard28,135542,1a1c346d1fc2d817b5cc7237d829dc45
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard29/fbx_db_cupboard29_fbx,24741,647b17b499dbbe3a092d07f1b9ecad57
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard29/mat_db_cupboard29,574785,ee7d56f7626278543aac022cc5314919
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard30/fbx_db_cupboard30_fbx,52736,d002167b9e46c55b6befbed7b516f9d2
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard30/mat_db_cupboard30,661224,4448f4bb6d906a897aead7328dafe756
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard31/fbx_db_cupboard31_fbx,12631,0d95383e6a5afcbfa6e95d8001ddb513
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard31/mat_db_cupboard31,440770,b79b911fdf6df04ff5360a0d5e407f40
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard32/fbx_db_cupboard32_fbx,23988,13557958f42a3ba3bc25fd0a1b2a4ec0
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard32/mat_db_cupboard32,303329,3164b528514cdec005c3d1bf9d133393
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard33/fbx_db_cupboard33_fbx,35911,1a232f4f844b1f090f38c9b7d52bbbe6
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard33/mat_db_cupboard33,1774368,d8e7a2e29f388d235b840e4151767a85
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard34/fbx_db_cupboard34_fbx,17916,756e35d2ff870a655894df4d593c1145
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard34/mat_db_cupboard34,553477,2dac8548d792c29c22ce9e58d2013d3c
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard35/fbx_db_cupboard35_fbx,115945,032a1f170dcf72fa3cb5703a3397de1e
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard35/mat_db_cupboard35,470814,b61a4580d6a5a07d5a91dfc55719d792
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard36/fbx_db_cupboard36_fbx,31439,ac18ca2c600aef3e58817f3f04760fce
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard36/mat_db_cupboard36,435264,5c86da21442ebf77076b09b9290e07e6
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard37/fbx_db_cupboard37_fbx,51731,f4d4eb1bca98196d96fe1f83b1302667
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard37/mat_db_cupboard37,471859,f184ea6b1845eb56325fca292ac8fed2
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard38/fbx_db_cupboard38_fbx,35353,81d8b3aa77b7ba37dc2a23040d6bf561
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard38/mat_db_cupboard38,691137,c13f261bee531437c1d479e3fc012393
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard39/fbx_db_cupboard39_fbx,131244,a020bed0ec0300c14e5856463cc3d83e
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard39/mat_db_cupboard39,667072,1a8d329da4eb8ca1ca2c27ded4e4fcc6
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard39/mat_db_cupboard39_glass,2600,9c26b921387e11dd0fd5be0fda1802a5
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard40/fbx_db_cupboard40_fbx,16380,18b6ba9b4d468402aece68ef8a9e647f
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard40/mat_db_cupboard40,115604,5c481d6b60baf4308ff62247f69c832e
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard41/fbx_db_cupboard41_fbx,10149,ea9c824f64d75a94d2a6dfca78184d47
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard41/mat_db_cupboard41,83910,7e9e915f9b32f291aa859a2cd08de357
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard42/fbx_db_cupboard42_fbx,14735,e21f4a7ba6daf701c6575d297c76c899
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard42/mat_db_cupboard42,71949,038ff73f0d936a458a8f2b6a056ce96e
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard43/fbx_db_cupboard43_fbx,37261,389537658b2665ed5608b305fb3a13d4
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard43/mat_db_cupboard43,356504,6c06f61f8956c115817381c68ecfe0b5
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard44/fbx_db_cupboard44_fbx,37306,242ed2d2ff245a1efc37b78dcee5aee4
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard44/mat_db_cupboard44,373359,d2dbf2502d015587d1b6afcef1d66790
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard45/fbx_db_cupboard45_fbx,13909,67c960dba3587534cff88a48822db679
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard45/mat_db_cupboard45,309485,3bd93e99f2c7eb091cb26bf20f0a6600
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard46/fbx_db_cupboard46_fbx,12720,2da65b4b044173b89ef4d1ebfe238262
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard46/mat_db_cupboard46,258597,871ca2e0b6c5525486f10d7f27eafedc
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard47/fbx_db_cupboard47_fbx,12248,d6983c64069ae97712b473695655f36d
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard47/mat_db_cupboard47,71341,065c407e04fea093fcf7568f01ce0c45
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard48/fbx_db_cupboard48_fbx,18985,7b4e99f4edcdb642052acbb6f44c5aa2
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard48/mat_db_cupboard48,332543,27857386fb66500079c1cc735da22cb9
dorm3d/scenesres/res/all_db_props/furniture/fireplace/fireplace01/fbx_db_fireplace01_fbx,39014,b4c51df24763a91e1be1e511e7297bcc
dorm3d/scenesres/res/all_db_props/furniture/fireplace/fireplace01/mat_db_fireplace01,677668,1e4b91e82349aff25205f9f4e88b82d2
dorm3d/scenesres/res/all_db_props/furniture/fireplace/fireplace02/fbx_db_fireplace02_fbx,37815,9343477e67ecfa83e83881c00c5dc728
dorm3d/scenesres/res/all_db_props/furniture/fireplace/fireplace02/mat_db_fireplace02,535003,34c5f25f7975fa6b3297770432789c02
dorm3d/scenesres/res/all_db_props/furniture/fireplace/fireplace03/fbx_db_fireplace03_fbx,17319,b3d5078e536f9d29b97fd36dbc445d1e
dorm3d/scenesres/res/all_db_props/furniture/fireplace/fireplace03/mat_db_fireplace03,309265,c468141e719210cba5483fa7508b308c
dorm3d/scenesres/res/all_db_props/furniture/frame/frame01/fbx_db_frame01_fbx,16598,955e742f2ec30d7dfe1339a06178a37d
dorm3d/scenesres/res/all_db_props/furniture/frame/frame01/mat_db_frame01,127482,9859ec51a477703cda9c8f3fcf43a979
dorm3d/scenesres/res/all_db_props/furniture/frame/frame02/fbx_db_frame02_fbx,11740,06a73cd196b542d3c373c1f6c1705412
dorm3d/scenesres/res/all_db_props/furniture/frame/frame02/fbx_db_frame02a_fbx,13731,f7426b26371d3d38d3de9ec99bb53481
dorm3d/scenesres/res/all_db_props/furniture/frame/frame02/mat_db_frame02,657317,68394fc5f918319f2c853574ffb8950d
dorm3d/scenesres/res/all_db_props/furniture/frame/frame03/fbx_db_frame03_fbx,16210,ec30525157063c570c5fa8accbe45c23
dorm3d/scenesres/res/all_db_props/furniture/frame/frame03/mat_db_frame03,74912,7754ef74bbcb7ed3cec27c1ee185eee9
dorm3d/scenesres/res/all_db_props/furniture/frame/frame04/fbx_db_frame04_fbx,8804,04fa8b0c95b0ca08dc08e39c6697341c
dorm3d/scenesres/res/all_db_props/furniture/frame/frame04/mat_db_frame04,30681,99b9813c3bb34229314fd3500c64e7e5
dorm3d/scenesres/res/all_db_props/furniture/frame/frame05/fbx_db_frame05_fbx,9463,53078c1e4afd8160392cd81cbf99feb9
dorm3d/scenesres/res/all_db_props/furniture/frame/frame05/mat_db_frame05,115586,ee74337708177653ed9b6f9c913a03b9
dorm3d/scenesres/res/all_db_props/furniture/frame/frame06/fbx_db_frame06_fbx,72646,4aa5008505c2c1777578e258a05a58a6
dorm3d/scenesres/res/all_db_props/furniture/frame/frame06/mat_db_frame06,3001786,91f29c200f364553d7a8d52f475c4bf3
dorm3d/scenesres/res/all_db_props/furniture/frame/frame07/fbx_db_frame07_fbx,9362,41f766f40e3bc1d8ae7e0f6f5a7f8621
dorm3d/scenesres/res/all_db_props/furniture/frame/frame07/mat_db_frame07,688065,30d0033ee680e52341d9dfcb102fe07b
dorm3d/scenesres/res/all_db_props/furniture/frame/frame08/fbx_db_frame08_fbx,10027,7532e15e86ef07074644b7eec37d356f
dorm3d/scenesres/res/all_db_props/furniture/frame/frame08/mat_db_frame08,166102,adce98c0ef8a279d4b8c92f4e8726fbc
dorm3d/scenesres/res/all_db_props/furniture/frame/frame09/fbx_db_frame09_fbx,10540,ea1e505593cd8a8adbc5b3ee32001a66
dorm3d/scenesres/res/all_db_props/furniture/frame/frame09/mat_db_frame09,168027,6129900b640d2d51b6c9ffbb6aba36c8
dorm3d/scenesres/res/all_db_props/furniture/frame/frame10/fbx_db_frame10_fbx,8567,1ad31e78fe7f35926dc1232c2b35c787
dorm3d/scenesres/res/all_db_props/furniture/frame/frame10/mat_db_frame10,704747,cb43ce70088c1017db6d20d46379d8ad
dorm3d/scenesres/res/all_db_props/furniture/frame/frame11/fbx_db_frame11_fbx,14747,ccd8f6e10907e128f845f6b5de3f8425
dorm3d/scenesres/res/all_db_props/furniture/frame/frame11/mat_db_frame11,696899,829762189434a3e655b33eb273750fb6
dorm3d/scenesres/res/all_db_props/furniture/frame/frame12/fbx_db_frame12_fbx,15551,a1e82c91aaa0f411b756f57cb57de84b
dorm3d/scenesres/res/all_db_props/furniture/frame/frame12/fbx_db_frame12a_fbx,10338,6a57094f087f6253a19c3150e51494f0
dorm3d/scenesres/res/all_db_props/furniture/frame/frame12/fbx_db_frame12b_fbx,14808,9e95d0453be0f5b9763b5ebfd9c8315d
dorm3d/scenesres/res/all_db_props/furniture/frame/frame12/fbx_db_frame12c_fbx,11721,36cd06b970c2c21fc21d2f4b2faaabe1
dorm3d/scenesres/res/all_db_props/furniture/frame/frame12/mat_db_frame12,159543,26d01aacc009c9c1163cbe67961493ca
dorm3d/scenesres/res/all_db_props/furniture/frame/frame13/fbx_db_frame13_fbx,20361,4be9f4462fd65744b717a7ad985bfe52
dorm3d/scenesres/res/all_db_props/furniture/frame/frame13/mat_db_frame13,74550,4dfc086013cd64907386e31055114405
dorm3d/scenesres/res/all_db_props/furniture/frame/frame14/fbx_db_frame14_fbx,8477,c77fb04acb2e9169a35dc9d2fd19c9c4
dorm3d/scenesres/res/all_db_props/furniture/frame/frame14/mat_db_frame14,174252,7b119408768d9ef74f5ea8964873866d
dorm3d/scenesres/res/all_db_props/furniture/frame/frame15/fbx_db_frame15_fbx,12055,5a956f745785b8fe9e8369d5fd7f2fa6
dorm3d/scenesres/res/all_db_props/furniture/frame/frame15/mat_db_frame15,60366,3d34b27facd3f525a17cf0a63163877f
dorm3d/scenesres/res/all_db_props/furniture/frame/frame16/fbx_db_frame16_fbx,9299,bb7861f35b4da3f126db4ebcee7a0cda
dorm3d/scenesres/res/all_db_props/furniture/frame/frame16/mat_db_frame16,132927,d542feddff41354a0fb7831bda577b78
dorm3d/scenesres/res/all_db_props/furniture/frame/frame17/fbx_db_frame17_fbx,10353,0d266c08446555600adb525dfcaad78b
dorm3d/scenesres/res/all_db_props/furniture/frame/frame17/mat_db_frame17,3317,beac1cc6a594891b27283686be831681
dorm3d/scenesres/res/all_db_props/furniture/frame/frame17/mat_db_frame17_01,3320,d3d7b4d41bee6cd241dca18598fb1131
dorm3d/scenesres/res/all_db_props/furniture/frame/frame17/tex_db_frame17_diff,19834,fc55cd4afb7158786563337c60e0018d
dorm3d/scenesres/res/all_db_props/furniture/frame/frame17/tex_db_frame17_mrra__y0s0,18117,59545e4a07979b3d07e3df08f4f9600f
dorm3d/scenesres/res/all_db_props/furniture/frame/frame17/tex_db_frame17_nm__tn,12632,68d36c7390d424f36fb22aa63b6df2f7
dorm3d/scenesres/res/all_db_props/furniture/frame/frame18/fbx_db_frame18_fbx,12543,40e91a71a43585eea51f56e403c47b3d
dorm3d/scenesres/res/all_db_props/furniture/frame/frame18/mat_db_frame18,167345,bdfd5fdea451480338ec34bd0bca3634
dorm3d/scenesres/res/all_db_props/furniture/frame/frame19/fbx_db_frame19_fbx,16271,6a899e0ec751780d9acd6fe3f57430ed
dorm3d/scenesres/res/all_db_props/furniture/frame/frame19/mat_db_frame19,170821,4f8c81f97b981d9216046a229b025cc2
dorm3d/scenesres/res/all_db_props/furniture/frame/frame20/fbx_db_frame20_fbx,24644,27e41858cc649468401f0e3ebb18627a
dorm3d/scenesres/res/all_db_props/furniture/frame/frame20/mat_db_frame20,135910,138988454c446ad7bbc25cfd7b8aabdc
dorm3d/scenesres/res/all_db_props/furniture/frame/frame21/fbx_db_frame21_fbx,12439,388f0ade8d32e2ede477f58f384057ec
dorm3d/scenesres/res/all_db_props/furniture/frame/frame21/mat_db_frame21,78400,d2fd7d9cb13d25df97b5bf5d84bc9264
dorm3d/scenesres/res/all_db_props/furniture/frame/frame22/fbx_db_frame22_fbx,11150,9700379b60e5c75d22b3607954dbf05d
dorm3d/scenesres/res/all_db_props/furniture/frame/frame22/mat_db_frame22,142161,c1fd90d267e53e0bfa50c58547681c2e
dorm3d/scenesres/res/all_db_props/furniture/frame/frame23/fbx_db_frame23_fbx,12927,107f802862e821bb6eb5eb521f9f6490
dorm3d/scenesres/res/all_db_props/furniture/frame/frame23/mat_db_frame23,151770,6ae9f9b8bab1bdb4a0846c9f2fd45b7f
dorm3d/scenesres/res/all_db_props/furniture/frame/frame24/fbx_db_frame24_fbx,36410,1c251efa036533b60a02bdfa927541a6
dorm3d/scenesres/res/all_db_props/furniture/frame/frame24/mat_db_frame24,119473,314ddfdd27eacf89ec0b52f9c0afe4d9
dorm3d/scenesres/res/all_db_props/furniture/frame/frame25/fbx_db_frame25_fbx,22935,9274fbff3334d29dab882e997b51554a
dorm3d/scenesres/res/all_db_props/furniture/frame/frame25/fbx_db_frame25a_fbx,8909,1a30b7a515926fe591ee32317f2ece02
dorm3d/scenesres/res/all_db_props/furniture/frame/frame25/fbx_db_frame25b_fbx,9900,5f40e0552532e557dfca5c1df5428d85
dorm3d/scenesres/res/all_db_props/furniture/frame/frame25/fbx_db_frame25c_fbx,8005,ecf85ba398ca57d6014d84f475bdebf1
dorm3d/scenesres/res/all_db_props/furniture/frame/frame25/fbx_db_frame25d_fbx,9033,f2eb547babaa1e30fce2a386c74ac53b
dorm3d/scenesres/res/all_db_props/furniture/frame/frame25/mat_db_frame25,490019,31eccf6c8a95f509a51a8152137835f2
dorm3d/scenesres/res/all_db_props/furniture/frame/frame26/fbx_db_frame26_fbx,20195,421efb5c0da1dda03c7ed5fa456ecac4
dorm3d/scenesres/res/all_db_props/furniture/frame/frame26/mat_db_frame26,32265,12b07c93dca0170e8e037386c8f8c3d9
dorm3d/scenesres/res/all_db_props/furniture/frame/frame27/fbx_db_frame27_fbx,24733,777d1d392bd433de3d60f7e3244814ec
dorm3d/scenesres/res/all_db_props/furniture/frame/frame27/mat_db_frame27,137707,eff2525ac1e26712ce5c3f4c3bdfe9b6
dorm3d/scenesres/res/all_db_props/furniture/frame/frame28/fbx_db_frame28_fbx,11901,05554a41e1bd8861c28467d33e338bb6
dorm3d/scenesres/res/all_db_props/furniture/frame/frame28/mat_db_frame28,253654,bfe8be5aa1be1eaaa039bd41a350f5c4
dorm3d/scenesres/res/all_db_props/furniture/frame/frame29/fbx_db_frame29_fbx,12061,7dc0a326a1e1a095910e4bb7f9d3783d
dorm3d/scenesres/res/all_db_props/furniture/frame/frame29/mat_db_frame29,34721,1ac41f568df734f3364449e4e8f3b0a6
dorm3d/scenesres/res/all_db_props/furniture/frame/frame30/fbx_db_frame30_fbx,20203,42498f4da1a313f6204f1235d6b6f1e8
dorm3d/scenesres/res/all_db_props/furniture/frame/frame30/mat_db_frame30,183290,53b62120f72ef32c818bd50ebacd9741
dorm3d/scenesres/res/all_db_props/furniture/frame/frame32/fbx_db_frame32_fbx,18729,30dfe0274e90cc6959517e6a41c7b496
dorm3d/scenesres/res/all_db_props/furniture/frame/frame32/mat_db_frame32,3296,b4a49eb0dfd8b0daff5239aed9646347
dorm3d/scenesres/res/all_db_props/furniture/frame/frame32/mat_db_frame32_01,3274,664ca4ab48e16d483f8fd55ddf8045c3
